Heart Rate,Breathing Rate,Stress Level,Focus Level
77,12,8,Medium
103,14,4,Medium
89,17,1,High
106,23,5,Low
69,15,6,High
67,17,7,Medium
81,10,5,Medium
65,21,6,Medium
101,11,4,Low
82,16,2,High
94,11,9,Low
70,11,9,Low
58,10,3,Low
101,23,7,Low
75,13,2,High
104,15,3,Medium
71,20,6,High
109,14,4,Medium
91,21,1,Medium
91,15,2,High
94,12,8,Medium
91,23,6,Medium
52,16,4,Medium
63,18,5,High
84,11,2,Medium
84,11,4,Medium
67,19,9,Medium
51,18,6,Medium
82,13,1,High
95,15,4,High
52,12,9,Low
55,18,5,Medium
83,17,5,High
83,13,9,Medium
64,13,4,High
67,22,6,Medium
81,22,2,Medium
109,16,3,Medium
80,12,5,High
68,11,10,Low
74,11,2,Medium
80,17,9,Medium
72,12,9,Medium
84,14,9,Medium
77,23,3,Medium
56,21,1,Low
53,13,7,Low
89,10,5,Medium
88,21,4,Medium
78,13,4,High
109,15,7,Low
99,24,5,Medium
101,24,3,Low
56,20,6,Medium
63,16,5,High
71,14,7,Medium
51,23,5,Low
103,15,5,Medium
59,16,10,Low
105,16,5,Medium
50,22,5,Low
75,11,5,Medium
102,11,5,Low
94,13,1,High
84,10,5,Medium
101,16,5,Medium
75,23,4,Medium
83,13,2,High
89,12,9,Medium
78,13,6,High
91,14,10,Medium
62,10,9,Low
66,17,9,Medium
90,10,2,Medium
109,22,1,Low
59,11,10,Low
109,17,5,Medium
77,20,7,Medium
83,17,6,High
57,10,1,Low
109,16,8,Low
94,12,5,High
81,21,1,Medium
72,14,8,Medium
62,17,9,Medium
72,20,1,High
94,12,8,Medium
84,17,1,High
54,13,5,Medium
89,19,4,High
60,13,3,High
56,12,3,Medium
92,19,5,High
54,23,6,Low
81,17,10,Medium
87,24,1,Medium
80,17,8,Medium
74,18,2,High
64,11,3,Medium
98,13,4,High
63,18,9,Medium
74,19,7,Medium
99,19,5,High
85,21,8,Low
51,15,5,Medium
81,24,2,Medium
60,19,1,High
89,11,7,Low
58,18,8,Low
108,23,10,Low
74,11,6,Medium
101,23,4,Low
70,21,3,Medium
95,10,8,Low
70,12,10,Medium
81,23,7,Low
88,10,9,Low
96,11,5,Medium
62,23,5,Medium
